Id,Start time,Completion time,Email,Name,Language,What is your age range? 18 +,What is your gender?,What is your current level of fitness?,"Which types of exercises do you enjoy the most? (Select all that apply)
",How often do you currently engage in exercise?,What is your preferred duration for a single exercise session?,What difficulty do you prefer your exercises?,How often do you use personalised features in fitness apps?,"How important is personalised content (e.g., workout plans, goals) to maintaining a fitness routine?","Do gamification elements  (e.g., points, badges, leaderboards) motivate you to exercise more frequently?",How likely are you to participate in fitness challenges with friends or community members within an app?,How important is a sense of community to you in a fitness app?,"Have you ever engaged with other users in a fitness app's community features (e.g., forums, group challenges)?","Do you feel that fitness apps cater to your cultural needs and preferences?
",What improvements would you suggest for personalisation features in fitness apps?,"What cultural considerations do you think are important for a fitness app to include?


"
19,1/4/24 15:26:35,1/4/24 15:29:56,anonymous,,,18-24,Man,Advanced ,"Sports (e.g., basketball, football);",1-2 times a week,More than an hour,Advanced (Pro);,Sometimes,Somewhat not important,Yes,Somewhat unlikely,Not important,No,Unsure,Add sports features were it lets you know of local activities that are with people in your age bracket. I know it works well in the US with basketball skirmishes etc.,N/A
20,1/4/24 18:00:34,1/4/24 18:03:25,anonymous,,,34-44,Woman,Intermediate,"Cardiovascular exercises (e.g., running, cycling);Strength training (e.g., weightlifting);",1-2 times a week,More than an hour,Intermediate ;,Always,Important,No,Neither likely nor unlikely,Neutral,No,Yes,Not Sure,Not Sure
21,1/5/24 8:45:45,1/5/24 8:46:41,anonymous,,,34-44,Man,Intermediate,"Strength training (e.g., weightlifting);Cardiovascular exercises (e.g., running, cycling);",1-2 times a week,More than an hour,Intermediate ;,Often,Important,Unsure,Somewhat likely,Somewhat important,Yes,Yes,,
22,1/7/24 20:33:57,1/7/24 20:42:01,anonymous,,,18-24,Woman,Intermediate,"Strength training (e.g., weightlifting);Cardiovascular exercises (e.g., running, cycling);",5 or more times a week,More than an hour,Intermediate ;,Sometimes,Important,Yes,Very likely,Somewhat important,Yes,Unsure,,
23,1/8/24 23:30:31,1/8/24 23:35:53,anonymous,,,18-24,Woman,Intermediate,"Sports (e.g., basketball, football);Strength training (e.g., weightlifting);",1-2 times a week,30-45 minutes,Intermediate ;,Sometimes,Very important,Yes,Very likely,Somewhat important,No,Unsure,Diet planning,
24,1/9/24 10:34:57,1/9/24 10:37:55,anonymous,,,25-34,Man,Intermediate,"High-Intensity Interval Training (HIIT);Sports (e.g., basketball, football);",1-2 times a week,45-60 minutes ,Intermediate ;Advanced (Pro);,Rarely,Important,Yes,Somewhat likely,Somewhat important,Yes,Unsure,Maybe the motivation being specific or group catered,"Music in app, or ability to go onto others accounts and compare "
25,1/9/24 10:50:21,1/9/24 10:55:16,anonymous,,,18-24,Woman,Beginner ,"Sports (e.g., basketball, football);",Less than once a week,15-30 minutes ,Intermediate ;,Never,Important,Yes,Somewhat likely,Somewhat important,No,No,Personalized workout plans based on strengths and weaknesses ,N/A
26,1/9/24 12:01:19,1/9/24 12:03:33,anonymous,,,25-34,Woman,Intermediate,"Strength training (e.g., weightlifting);Sports (e.g., basketball, football);",5 or more times a week,30-45 minutes,Intermediate ;Advanced (Pro);,Never,Very important,Unsure,Somewhat likely,Somewhat important,No,Unsure,"Not sure since I don’t use no app yet, I’ll use yours though ??",
27,1/9/24 12:41:33,1/9/24 12:42:37,anonymous,,,18-24,Woman,Intermediate,"Strength training (e.g., weightlifting);Cardiovascular exercises (e.g., running, cycling);Sports (e.g., basketball, football);",3-4 times a week,More than an hour,Intermediate ;Advanced (Pro);,Rarely,Neutral,Unsure,Neither likely nor unlikely,Neutral,No,Unsure,,
28,1/9/24 15:08:39,1/9/24 15:11:04,anonymous,,,25-34,Man,Advanced ,"Sports (e.g., basketball, football);",5 or more times a week,More than an hour,Advanced (Pro);Intermediate ;,Never,Not important ,No,Somewhat likely,Neutral,No,Unsure,N/A,N/A
29,1/9/24 15:29:32,1/9/24 15:30:40,anonymous,,,18-24,Woman,Beginner ,"Strength training (e.g., weightlifting);",1-2 times a week,45-60 minutes ,Intermediate ;,Never,Important,Unsure,Somewhat likely,Somewhat important,No,Unsure,,
30,1/9/24 19:51:53,1/9/24 19:53:16,anonymous,,,25-34,Woman,Advanced ,"Cardiovascular exercises (e.g., running, cycling);High-Intensity Interval Training (HIIT);",5 or more times a week,More than an hour,Intermediate ;Advanced (Pro);,Never,Very important,Yes,Very likely,Extremely important,No,Yes,Leaderboard or social media ,N:a
31,1/9/24 22:20:35,1/9/24 22:22:15,anonymous,,,25-34,Man,Intermediate,"Cardiovascular exercises (e.g., running, cycling);",3-4 times a week,More than an hour,Intermediate ;,Sometimes,Somewhat not important,No,Somewhat likely,Somewhat not important,No,No,No idea ,Not sure
32,1/10/24 20:21:10,1/10/24 20:24:36,anonymous,,,34-44,Man,Intermediate,"Cardiovascular exercises (e.g., running, cycling);Flexibility exercises (e.g., yoga, stretching);",1-2 times a week,30-45 minutes,Intermediate ;,Sometimes,Important,Yes,Somewhat likely,Somewhat important,Yes,No,Automated reminders for workouts,Dietary caloric information 
33,2/5/24 9:41:36,2/5/24 9:42:15,anonymous,,,18-24,Man,Intermediate,"Cardiovascular exercises (e.g., running, cycling);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",Less than once a week,45-60 minutes ,Intermediate ;,Rarely,Very important,Yes,Very likely,Somewhat important,No,No,,
34,2/5/24 9:42:18,2/5/24 9:42:45,anonymous,,,34-44,Woman,Beginner ,High-Intensity Interval Training (HIIT);,1-2 times a week,30-45 minutes,Intermediate ;Beginner friendly ;,Never,Important,Yes,Very likely,Neutral,No,Yes,,
35,2/5/24 9:42:54,2/5/24 9:43:19,anonymous,,,18-24,Man,Advanced ,"Cardiovascular exercises (e.g., running, cycling);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);Sports (e.g., basketball, football);",5 or more times a week,30-45 minutes,Intermediate ;,Rarely,Neutral,Yes,Very likely,Neutral,No,No,,
36,2/5/24 9:43:21,2/5/24 9:43:42,anonymous,,,18-24,Woman,Intermediate,"Cardiovascular exercises (e.g., running, cycling);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",3-4 times a week,30-45 minutes,Intermediate ;,Never,Important,Yes,Very likely,Somewhat important,Yes,No,,
37,2/5/24 9:43:44,2/5/24 9:44:20,anonymous,,,34-44,Man,Beginner ,"Cardiovascular exercises (e.g., running, cycling);High-Intensity Interval Training (HIIT);",1-2 times a week,30-45 minutes,Beginner friendly ;,Rarely,Important,Yes,Somewhat likely,Somewhat important,No,Unsure,,
38,2/5/24 9:44:23,2/5/24 9:44:48,anonymous,,,55-64,Woman,Beginner ,"Cardiovascular exercises (e.g., running, cycling);",1-2 times a week,45-60 minutes ,Beginner friendly ;,Sometimes,Neutral,Yes,Somewhat unlikely,Somewhat important,Yes,No,,
39,2/5/24 9:44:50,2/5/24 9:45:31,anonymous,,,18-24,Man,Beginner ,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",3-4 times a week,30-45 minutes,Beginner friendly ;,Sometimes,Important,No,Very likely,Somewhat important,Yes,No,Instagram vibe,
40,2/5/24 9:45:33,2/5/24 9:46:11,anonymous,,,45-54,Man,Intermediate,"High-Intensity Interval Training (HIIT);Cardiovascular exercises (e.g., running, cycling);",1-2 times a week,15-30 minutes ,Intermediate ;Beginner friendly ;,Sometimes,Somewhat not important,Yes,Very unlikely,Extremely important,No,No,,Different areas
41,2/5/24 9:46:16,2/5/24 9:46:43,anonymous,,,45-54,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);Strength training (e.g., weightlifting);Cardiovascular exercises (e.g., running, cycling);",5 or more times a week,More than an hour,Intermediate ;Beginner friendly ;,Often,Neutral,Yes,Very likely,Extremely important,No,No,,
42,2/5/24 9:46:45,2/5/24 9:47:25,anonymous,,,34-44,Woman,Intermediate,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);Cardiovascular exercises (e.g., running, cycling);",5 or more times a week,45-60 minutes ,Intermediate ;,Often,Somewhat not important,Yes,Somewhat likely,Somewhat important,No,No,,
43,5/6/24 13:33:23,5/6/24 13:34:28,anonymous,,,45-54,Woman,Beginner ,"High-Intensity Interval Training (HIIT);Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);",I do not currently exercise,Less than 15 minutes ,Beginner friendly ;,Rarely,Very important,Yes,Very likely,Somewhat not important,Yes,Yes,,
44,5/17/24 20:54:59,5/17/24 20:56:58,anonymous,,,25-34,Woman,Intermediate,"Flexibility exercises (e.g., yoga, stretching);Strength training (e.g., weightlifting);High-Intensity Interval Training (HIIT);",1-2 times a week,Less than 15 minutes ,Intermediate ;Advanced (Pro);,Sometimes,Very important,Yes,Very likely,Somewhat important,No,No,be able to see friends ,making sure it’s a team 
45,5/17/24 21:02:52,5/17/24 21:04:09,anonymous,,,34-44,Woman,Beginner ,"Flexibility exercises (e.g., yoga, stretching);Strength training (e.g., weightlifting);",I do not currently exercise,Less than 15 minutes ,Beginner friendly ;,Never,Very important,Yes,Very likely,Extremely important,Yes,No,make it a good mix between a game and a fitness application.,make it so you can play with your friend
46,5/17/24 21:04:27,5/17/24 21:05:41,anonymous,,,25-34,Man,Beginner ,"Strength training (e.g., weightlifting);",Less than once a week,Less than 15 minutes ,Beginner friendly ;Intermediate ;,Sometimes,Very important,Yes,Neither likely nor unlikely,Neutral,No,No,n/a,make it so everyone can understand 
47,5/17/24 21:05:42,5/17/24 21:06:24,anonymous,,,34-44,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);Cardiovascular exercises (e.g., running, cycling);",1-2 times a week,15-30 minutes ,Beginner friendly ;,Never,Important,Unsure,Very likely,Somewhat important,Yes,No,points to compete ,make it inclusionsl 
48,5/17/24 21:06:25,5/17/24 21:07:53,anonymous,,,18-24,Man,Intermediate,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",I do not currently exercise,15-30 minutes ,Intermediate ;,Sometimes,Neutral,Yes,Very likely,Somewhat important,Yes,No,points ,
49,5/17/24 21:07:58,5/17/24 21:08:40,anonymous,,,18-24,Woman,Advanced ,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);bodweight crossfit;",5 or more times a week,15-30 minutes ,Intermediate ;Advanced (Pro);,Rarely,Important,Yes,Very likely,Neutral,Yes,Yes,make it sociable ,
50,5/17/24 21:10:26,5/17/24 21:11:39,anonymous,,,18-24,Woman,Beginner ,"Cardiovascular exercises (e.g., running, cycling);",1-2 times a week,15-30 minutes ,Beginner friendly ;,Sometimes,Important,Yes,Somewhat likely,Somewhat not important,Yes,Yes,competition ,worldwide leaderboard to see what other peoples scores are 
51,5/17/24 21:11:40,5/17/24 21:14:19,anonymous,,,18-24,Woman,Beginner ,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);Strength training (e.g., weightlifting);",Less than once a week,15-30 minutes ,Intermediate ;,Sometimes,Somewhat not important,Yes,Very likely,Somewhat important,Yes,No,time user,make it more personal like usernames 
52,5/17/24 21:14:20,5/17/24 21:17:38,anonymous,,,25-34,Man,Intermediate,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",1-2 times a week,30-45 minutes,Intermediate ;,Rarely,Important,Yes,Somewhat likely,Somewhat important,Yes,Yes,game with friends ,not too much personal info 
53,5/17/24 21:17:40,5/17/24 21:18:56,anonymous,,,18-24,Woman,Beginner ,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);Strength training (e.g., weightlifting);",1-2 times a week,15-30 minutes ,Beginner friendly ;,Sometimes,Neutral,Yes,Somewhat unlikely,Somewhat important,No,Yes,wide range of exercises to choose from ,just keep user information to a minimum
54,5/17/24 21:18:57,5/17/24 21:20:01,anonymous,,,18-24,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",3-4 times a week,30-45 minutes,Intermediate ;Beginner friendly ;,Sometimes,Neutral,Yes,Somewhat likely,Extremely important,Yes,No,make it so that people have their own personal profiles ,team 
55,5/17/24 21:20:09,5/17/24 21:20:40,anonymous,,,25-34,Non-binary,Intermediate,"Flexibility exercises (e.g., yoga, stretching);",3-4 times a week,45-60 minutes ,Advanced (Pro);Intermediate ;,Sometimes,Important,Unsure,Somewhat likely,Somewhat important,No,Yes,leaderboard ,
56,5/17/24 21:20:42,5/17/24 21:22:02,anonymous,,,34-44,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);bodyweight training;",1-2 times a week,30-45 minutes,Intermediate ;,Rarely,Neutral,Yes,Somewhat likely,Somewhat important,Yes,Yes,tailored to you ,username over real names and emails 
57,5/17/24 21:22:05,5/17/24 21:22:32,anonymous,,,34-44,Man,Intermediate,"Strength training (e.g., weightlifting);",Less than once a week,30-45 minutes,Beginner friendly ;,Often,Neutral,Yes,Somewhat likely,Somewhat important,Yes,Yes,,
58,5/17/24 21:22:33,5/17/24 21:22:57,anonymous,,,34-44,Man,Advanced ,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);Sports (e.g., basketball, football);",1-2 times a week,30-45 minutes,Intermediate ;,Rarely,Neutral,Yes,Somewhat likely,Somewhat important,,Yes,,
59,5/17/24 21:22:58,5/17/24 21:23:30,anonymous,,,34-44,Non-binary,Advanced ,"High-Intensity Interval Training (HIIT);Sports (e.g., basketball, football);",5 or more times a week,30-45 minutes,Advanced (Pro);Intermediate ;Beginner friendly ;,Sometimes,Neutral,Unsure,Neither likely nor unlikely,Neutral,Yes,Yes,leaderboard and see friends ,
60,5/17/24 21:23:32,5/17/24 21:24:31,anonymous,,,18-24,Woman,Intermediate,"Cardiovascular exercises (e.g., running, cycling);",1-2 times a week,30-45 minutes,Beginner friendly ;,Rarely,Important,Yes,Neither likely nor unlikely,Somewhat not important,Yes,Yes,see friends score ,
61,5/17/24 21:24:53,5/17/24 21:25:49,anonymous,,,25-34,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);",1-2 times a week,30-45 minutes,Beginner friendly ;Intermediate ;Advanced (Pro);,Sometimes,Neutral,Yes,Very likely,Somewhat important,No,Yes,keep score ,worldwide leaderboard to see other people from my country play or make it community related
62,5/17/24 21:25:51,5/17/24 21:28:48,anonymous,,,25-34,Woman,Beginner ,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",Less than once a week,30-45 minutes,Intermediate ;,Often,Important,Yes,Very likely,Neutral,Yes,Yes,,
63,5/17/24 21:28:58,5/17/24 21:29:35,anonymous,,,25-34,Woman,Intermediate,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);",3-4 times a week,30-45 minutes,Intermediate ;,Sometimes,Important,Yes,Very likely,Somewhat important,Yes,Yes,followers and following ,just use nickname or username so it’s private 
64,5/17/24 21:29:36,5/17/24 21:30:29,anonymous,,,18-24,Woman,Beginner ,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",5 or more times a week,45-60 minutes ,Beginner friendly ;Intermediate ;Advanced (Pro);,Never,Important,Yes,Somewhat likely,Neutral,No,No,competitive ,keep inclusive to everyone
65,5/17/24 21:30:36,5/17/24 21:31:42,anonymous,,,18-24,Woman,Beginner ,"Flexibility exercises (e.g., yoga, stretching);",1-2 times a week,45-60 minutes ,Intermediate ;Advanced (Pro);Beginner friendly ;,Rarely,Important,Yes,Somewhat likely,Somewhat important,No,No,exercise choice ,make inclusive 
66,5/17/24 21:31:46,5/17/24 21:32:44,anonymous,,,18-24,Man,Intermediate,"Strength training (e.g., weightlifting);",1-2 times a week,30-45 minutes,Beginner friendly ;,Never,Important,Yes,Somewhat likely,Somewhat important,No,No,goals ,inclusive
67,5/17/24 21:32:52,5/17/24 21:33:26,anonymous,,,34-44,Woman,Intermediate,"Cardiovascular exercises (e.g., running, cycling);",1-2 times a week,15-30 minutes ,Intermediate ;,Sometimes,Neutral,Yes,Very likely,Somewhat not important,No,Yes,,
68,5/17/24 21:33:27,5/17/24 21:34:30,anonymous,,,34-44,Man,Intermediate,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",Less than once a week,15-30 minutes ,Beginner friendly ;,Sometimes,Neutral,Yes,Somewhat likely,Neutral,Yes,Yes,profile page ,make for everyone 
69,5/17/24 21:34:32,5/17/24 21:35:40,anonymous,,,34-44,Woman,Advanced ,"Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",5 or more times a week,45-60 minutes ,Advanced (Pro);Intermediate ;Beginner friendly ;,Sometimes,Neutral,No,Very likely,Neutral,Yes,Yes,profile or leaderboard or something that shows competition when it comes to gaming fitness apps,make it so everyone can play and be mindful of everyone’s personal information being displayed 
70,5/17/24 21:35:44,5/17/24 21:36:20,anonymous,,,25-34,Woman,Beginner ,"Strength training (e.g., weightlifting);",1-2 times a week,30-45 minutes,Intermediate ;,Sometimes,Somewhat not important,Yes,Somewhat likely,Somewhat not important,Yes,No,leaderboard ,make for everyone not just one group of people
71,5/17/24 21:36:21,5/17/24 21:37:33,anonymous,,,18-24,Man,Intermediate,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);",3-4 times a week,30-45 minutes,Intermediate ;Advanced (Pro);Beginner friendly ;,Never,Very important,Yes,Somewhat likely,Somewhat important,Yes,Yes,goals and fitness board maybe competitive ,just make sure that the application is for everyone and any one can participate 
72,5/17/24 21:37:34,5/17/24 21:38:21,anonymous,,,25-34,Woman,Intermediate,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",1-2 times a week,45-60 minutes ,Beginner friendly ;,Rarely,Very important,Yes,Somewhat likely,Neutral,Yes,Yes,profile and add people like social media ,for everyone 
73,5/17/24 21:38:26,5/17/24 21:38:56,anonymous,,,34-44,Man,Intermediate,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",Less than once a week,15-30 minutes ,Intermediate ;,Sometimes,Neutral,No,Somewhat likely,Extremely important,No,Yes,profile,
74,5/17/24 21:39:02,5/17/24 21:39:22,anonymous,,,25-34,Woman,,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",3-4 times a week,15-30 minutes ,Beginner friendly ;Intermediate ;Advanced (Pro);,Sometimes,Neutral,Yes,Somewhat likely,Somewhat important,No,Yes,profile,
75,5/17/24 21:39:25,5/17/24 21:39:48,anonymous,,,25-34,Woman,Intermediate,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",5 or more times a week,15-30 minutes ,Intermediate ;Beginner friendly ;Advanced (Pro);,Sometimes,Neutral,Yes,Somewhat likely,Neutral,Yes,Yes,profile,everyone included 
76,5/17/24 21:39:52,5/17/24 21:40:28,anonymous,,,25-34,Non-binary,Intermediate,"High-Intensity Interval Training (HIIT);Flexibility exercises (e.g., yoga, stretching);",1-2 times a week,30-45 minutes,Intermediate ;,Sometimes,Important,Yes,Very likely,Neutral,Yes,No,profile ,just make it for everyone and make it inclusive 
77,5/17/24 21:40:34,5/17/24 21:41:56,anonymous,,,25-34,Woman,Advanced ,High-Intensity Interval Training (HIIT);,5 or more times a week,45-60 minutes ,Advanced (Pro);,Always,Very important,Yes,Very likely,Somewhat important,Yes,Yes,profile ,make for everyone 
78,5/17/24 21:41:57,5/17/24 21:43:08,anonymous,,,34-44,Woman,Beginner ,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);High-Intensity Interval Training (HIIT);",1-2 times a week,30-45 minutes,Beginner friendly ;,Sometimes,Important,Yes,Very likely,Somewhat important,Yes,Yes,competitive and make it fun,make it personal 
79,5/17/24 21:43:09,5/17/24 21:43:36,anonymous,,,34-44,Woman,Beginner ,"Strength training (e.g., weightlifting);Flexibility exercises (e.g., yoga, stretching);",1-2 times a week,30-45 minutes,Intermediate ;Beginner friendly ;,Rarely,Important,Yes,Somewhat likely,Somewhat important,Yes,Yes,profile ,not sure 
80,5/17/24 21:43:37,5/17/24 21:44:27,anonymous,,,25-34,Woman,Intermediate,High-Intensity Interval Training (HIIT);,1-2 times a week,30-45 minutes,Beginner friendly ;,Sometimes,Important,Yes,Very likely,Somewhat important,Yes,Yes,profile,
81,5/17/24 21:44:28,5/17/24 21:45:17,anonymous,,,34-44,Woman,Intermediate,High-Intensity Interval Training (HIIT);,3-4 times a week,30-45 minutes,,Sometimes,Neutral,Yes,Somewhat likely,Somewhat important,Yes,Yes,goals,
